#variable window number val1 val2 val3
observed 31 0.861 50.303
observed 41 0.742 139.848
observed 32 .458 132.27
observed 42 .37 41.67
observed 33 0.625 39.13
observed 43 0.526 129.68
observed 34 .416 134.848
observed 44 .385 45.0
start_params 31 45.081 -45.104 44.919 -44.897 44.95 1.598 87 0
start_params 41 44.919 44.897 45.081 45.104 44.95 1.598 87 0
start_params 32 18.013 45.041 17.987 44.959 44.95 1.598 87 0
start_params 42 17.987 -44.959 18.013 -45.041 44.95 1.598 87 0
start_params 33 29.964 -44.931 30.036 -45.069 44.95 1.598 87 0
start_params 43 30.036 45.069 29.964 44.931 44.95 1.598 87 0
start_params 34 14.991 44.965 15.009 45.035 44.95 1.598 87 0
start_params 44 15.009 -45.035 14.991 -44.965 44.95 1.598 87 0
param_ranges 31 (-.01,.01) (-.1,.1) (-.01,.01) (-.1,.1) (-0.1,0.1) (-0.1,0.1) (-.1,0.1) (-2,2)
param_ranges 41 (-.01,.01) (-.1,.1) (-.01,.01) (-.1,.1) (-.5,.5) (0,.6) (0,1) (-.5,.5)
param_ranges 32 (-.01,.01) (-.1,.1) (-.01,.01) (-.1,.1) (-.5,.5) (0,.6) (0,1) (-.5,.5)
param_ranges 42 (-.01,.01) (-.1,.1) (-.01,.01) (-.1,.1) (-.5,.5) (0,.6) (0,1) (-.5,.5)
param_ranges 33 (-.01,.01) (-.1,.1) (-.01,.01) (-.1,.1) (-.5,.5) (0,.6) (0,1) (-.5,.5)
param_ranges 43 (-.01,.01) (-.1,.1) (-.01,.01) (-.1,.1) (-.5,.5) (0,.6) (0,1) (-.5,.5)
param_ranges 34 (-.01,.01) (-.1,.1) (-.01,.01) (-.1,.1) (-.5,.5) (0,.6) (0,1) (-.5,.5)
param_ranges 44 (-.01,.01) (-.1,.1) (-.01,.01) (-.1,.1) (-.5,.5) (0,.6) (0,1) (-.5,.5)
param_steps 31 0 10 10 10 10 10 10 50
param_steps 41 0 10 10 10 10 10 10 50
param_steps 32 10 10 10 10 10 10 10 50
param_steps 42 10 10 10 10 10 10 10 50
param_steps 33 10 10 10 10 10 10 10 50
param_steps 43 10 10 10 10 10 10 10 50
param_steps 34 10 10 10 10 10 10 10 50
param_steps 44 10 10 10 10 10 10 10 50
